BehaviorSpace results (NetLogo 6.1.1)
tpV2.nlogo
hipotese3_d5_10_20
11/11/2021 13:06:33:914 +0000
"min-pxcor,""max-pxcor"",""min-pycor"",""max-pycor"""
"-16,""16"",""-16"",""16"""
"[run number],""1"",""1"",""1"",""2"",""2"",""2"",""3"",""3"",""3"",""4"",""4"",""4"",""5"",""5"",""5"",""6"",""6"",""6"",""7"",""7"",""7"",""8"",""8"",""8"",""9"",""9"",""9"",""10"",""10"",""10"",""11"",""11"",""11"",""12"",""12"",""12"",""13"",""13"",""13"",""14"",""14"",""14"",""15"",""15"",""15"",""16"",""16"",""16"",""17"",""17"",""17"",""18"",""18"",""18"",""19"",""19"",""19"",""20"",""20"",""20"",""21"",""21"",""21"",""22"",""22"",""22"",""23"",""23"",""23"",""24"",""24"",""24"",""25"",""25"",""25"",""26"",""26"",""26"",""27"",""27"",""27"",""28"",""28"",""28"",""29"",""29"",""29"",""30"",""30"",""30"",""31"",""31"",""31"",""32"",""32"",""32"",""33"",""33"",""33"",""34"",""34"",""34"",""35"",""35"",""35"",""36"",""36"",""36"",""37"",""37"",""37"",""38"",""38"",""38"",""39"",""39"",""39"",""40"",""40"",""40"",""41"",""41"",""41"",""42"",""42"",""42"",""43"",""43"",""43"",""44"",""44"",""44"",""45"",""45"",""45"",""46"",""46"",""46"",""47"",""47"",""47"",""48"",""48"",""48"",""49"",""49"",""49"",""50"",""50"",""50"""
"N-comiloes,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,,""10"",,"
"nComida,""54"",,,""54"",,,""54"",,,""54"",,,""54"",,,""54"",,,""54"",,,""54"",,,""54"",,,""54"",,,""80"",,,""80"",,,""80"",,,""80"",,,""80"",,,""80"",,,""80"",,,""80"",,,""80"",,,""80"",,,""120"",,,""120"",,,""120"",,,""120"",,,""120"",,,""120"",,,""120"",,,""120"",,,""120"",,,""120"",,,""160"",,,""160"",,,""160"",,,""160"",,,""160"",,,""160"",,,""160"",,,""160"",,,""160"",,,""160"",,,""218"",,,""218"",,,""218"",,,""218"",,,""218"",,,""218"",,,""218"",,,""218"",,,""218"",,,""218"",,"
"Max_lixo,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,"
"nLixoToxico,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,"
"nDepositos,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,,""5"",,"
"Aum_energy,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,"
"nLixoNormal,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,,""70"",,"
"N-limpadores,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,,""20"",,"
"[reporter],""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"",""count comiloes"",""count limpadores"",""ticks"""
"[final],""0"",""20"",""999"",""0"",""20"",""999"",""0"",""20"",""999"",""0"",""20"",""999"",""1"",""20"",""999"",""1"",""20"",""999"",""0"",""20"",""999"",""1"",""20"",""999"",""0"",""20"",""999"",""0"",""19"",""999"",""3"",""20"",""999"",""2"",""20"",""999"",""3"",""20"",""999"",""1"",""20"",""999"",""3"",""20"",""999"",""2"",""20"",""999"",""1"",""20"",""999"",""3"",""20"",""999"",""3"",""20"",""999"",""2"",""20"",""999"",""3"",""20"",""999"",""4"",""20"",""999"",""5"",""20"",""999"",""9"",""20"",""999"",""3"",""20"",""999"",""4"",""20"",""999"",""2"",""20"",""999"",""7"",""20"",""999"",""5"",""20"",""999"",""4"",""20"",""999"",""8"",""20"",""999"",""6"",""20"",""999"",""4"",""20"",""999"",""9"",""20"",""999"",""6"",""20"",""999"",""4"",""20"",""999"",""4"",""20"",""999"",""7"",""20"",""999"",""6"",""20"",""999"",""3"",""20"",""999"",""6"",""20"",""999"",""5"",""20"",""999"",""4"",""20"",""999"",""8"",""20"",""999"",""7"",""20"",""999"",""7"",""20"",""999"",""4"",""20"",""999"",""6"",""20"",""999"",""8"",""20"",""999"",""7"",""20"",""999"""
